    1: ﻿alice’s
  759: rather
  760: glad
  761: there
  762: was
  763: no
  764: one
  765: listening
  766: this
  767: time
  768: as
  769: it
  770: didn’t
  771: sound
  772: at
  773: all
  774: the
  775: right
  776: word
  777: but
  778: i
  779: shall
  780: have
  781: to
  782: ask
  783: them
  784: what
  785: the
  786: name
  787: of
  788: the
  789: country
  790: is
  791: you
  792: know
  793: please
  794: ma’am
  795: is
  796: this
  797: new
  798: zealand
  799: or
  800: australia
  801: and
  802: she
  803: tried
  804: to
  805: curtsey
  806: as
  807: she
  808: spoke—fancy
  809: curtseying
  810: as
  811: you’re
  812: falling
  813: through
  814: the
  815: air
  816: do
  817: you
  818: think
  819: you
  820: could
  821: manage
  822: it
  823: and
  824: what
  825: an
  826: ignorant
  827: little
  828: girl
  829: she’ll
  830: think
  831: me
  832: for
  833: asking
  834: no
  835: it’ll
  836: never
  837: do
  838: to
  839: ask
  840: perhaps
  841: i
  842: shall
  843: see
  844: it
  845: written
  846: up
  847: somewhere
  848: down
  849: down
  850: down
  851: there
  852: was
  853: nothing
  854: else
  855: to
  856: do
  857: so
  858: alice
  859: soon
  860: began
  861: talking
  862: again
  863: dinah’ll
  864: miss
  865: me
  866: very
  867: much
  868: to-night
  869: i
  870: should
  871: think
  872: dinah
  873: was
  874: the
  875: cat
  876: i
  877: hope
  878: they’ll
  879: remember
  880: her
  881: saucer
  882: of
  883: milk
  884: at
  885: tea-time
  886: dinah
  887: my
  888: dear
  889: i
  890: wish
  891: you
  892: were
  893: down
  894: here
  895: with
  896: me
  897: there
  898: are
  899: no
  900: mice
  901: in
  902: the
  903: air
  904: i’m
  905: afraid
  906: but
  907: you
  908: might
  909: catch
  910: a
  911: bat
  912: and
  913: that’s
  914: very
  915: like
  916: a
  917: mouse
  918: you
  919: know
  920: but
  921: do
  922: cats
  923: eat
  924: bats
  925: i
  926: wonder
  927: and
  928: here
  929: alice
  930: began
  931: to
  932: get
  933: rather
  934: sleepy
  935: and
  936: went
  937: on
  938: saying
  939: to
  940: herself
  941: in
  942: a
  943: dreamy
  944: sort
  945: of
  946: way
  947: do
  948: cats
  949: eat
  950: bats
  951: do
  952: cats
  953: eat
  954: bats
  955: and
  956: sometimes
  957: do
  958: bats
  959: eat
  960: cats
  961: for
  962: you
  963: see
  964: as
  965: she
  966: couldn’t
  967: answer
  968: either
  969: question
  970: it
  971: didn’t
  972: much
  973: matter
  974: which
  975: way
  976: she
  977: put
  978: it
  979: she
  980: felt
  981: that
  982: she
  983: was
  984: dozing
  985: off
  986: and
  987: had
  988: just
  989: begun
  990: to
  991: dream
  992: that
  993: she
  994: was
  995: walking
  996: hand
  997: in
  998: hand
  999: with
 1000: dinah
 1001: and
 1002: saying
 1003: to
 1004: her
 1005: very
 1006: earnestly
 1007: now
 1008: dinah
 1009: tell
 1010: me
 1011: the
 1012: truth
 1013: did
 1014: you
 1015: ever
 1016: eat
 1017: a
 1018: bat
 1019: when
 1020: suddenly
 1021: thump
 1022: thump
 1023: down
 1024: she
 1025: came
 1026: upon
 1027: a
 1028: heap
 1029: of
 1030: sticks
 1031: and
 1032: dry
 1033: leaves
 1034: and
 1035: the
 1036: fall
 1037: was
 1038: over
 1039: alice
 1040: was
 1041: not
 1042: a
 1043: bit
 1044: hurt
 1045: and
 1046: she
 1047: jumped
 1048: up
 1049: on
 1050: to
 1051: her
 1052: feet
 1053: in
 1054: a
 1055: moment
 1056: she
 1057: looked
 1058: up
 1059: but
 1060: it
 1061: was
 1062: all
 1063: dark
 1064: overhead
 1065: before
 1066: her
 1067: was
 1068: another
 1069: long
 1070: passage
 1071: and
 1072: the
 1073: white
 1074: rabbit
 1075: was
 1076: still
 1077: in
 1078: sight
 1079: hurrying
 1080: down
 1081: it
 1082: there
 1083: was
 1084: not
 1085: a
 1086: moment
 1087: to
 1088: be
 1089: lost
 1090: away
 1091: went
 1092: alice
 1093: like
 1094: the
 1095: wind
 1096: and
 1097: was
 1098: just
 1099: in
 1100: time
 1101: to
 1102: hear
 1103: it
 1104: say
 1105: as
 1106: it
 1107: turned
 1108: a
 1109: corner
 1110: oh
 1111: my
 1112: ears
 1113: and
 1114: whiskers
 1115: how
 1116: late
 1117: it’s
 1118: getting
 1119: she
 1120: was
 1121: close
 1122: behind
 1123: it
 1124: when
 1125: she
 1126: turned
 1127: the
 1128: corner
 1129: but
 1130: the
 1131: rabbit
 1132: was
 1133: no
 1134: longer
 1135: to
 1136: be
 1137: seen
 1138: she
 1139: found
 1140: herself
 1141: in
 1142: a
 1143: long
 1144: low
 1145: hall
 1146: which
 1147: was
 1148: lit
 1149: up
 1150: by
 1151: a
 1152: row
 1153: of
 1154: lamps
 1155: hanging
 1156: from
 1157: the
 1158: roof
 1159: there
 1160: were
 1161: doors
 1162: all
 1163: round
 1164: the
 1165: hall
 1166: but
 1167: they
 1168: were
 1169: all
 1170: locked
 1171: and
 1172: when
 1173: alice
 1174: had
 1175: been
 1176: all
 1177: the
 1178: way
 1179: down
 1180: one
 1181: side
 1182: and
 1183: up
 1184: the
 1185: other
 1186: trying
 1187: every
 1188: door
 1189: she
 1190: walked
 1191: sadly
 1192: down
 1193: the
 1194: middle
 1195: wondering
 1196: how
 1197: she
 1198: was
 1199: ever
 1200: to
 1201: get
 1202: out
 1203: again
 1204: suddenly
 1205: she
 1206: came
 1207: upon
 1208: a
 1209: little
 1210: three-legged
 1211: table
 1212: all
 1213: made
 1214: of
 1215: solid
 1216: glass
 1217: there
 1218: was
 1219: nothing
 1220: on
 1221: it
 1222: except
 1223: a
 1224: tiny
 1225: golden
 1226: key
 1227: and
 1228: alice’s
 1229: first
 1230: thought
 1231: was
 1232: that
 1233: it
 1234: might
 1235: belong
 1236: to
 1237: one
 1238: of
 1239: the
 1240: doors
 1241: of
 1242: the
 1243: hall
 1244: but
 1245: alas
 1246: either
 1247: the
 1248: locks
 1249: were
 1250: too
 1251: large
 1252: or
 1253: the
 1254: key
 1255: was
 1256: too
 1257: small
 1258: but
 1259: at
 1260: any
 1261: rate
 1262: it
 1263: would
 1264: not
 1265: open
 1266: any
 1267: of
 1268: them
 1269: however
 1270: on
 1271: the
 1272: second
 1273: time
 1274: round
 1275: she
 1276: came
 1277: upon
 1278: a
 1279: low
 1280: curtain
 1281: she
 1282: had
 1283: not
 1284: noticed
 1285: before
 1286: and
 1287: behind
 1288: it
 1289: was
 1290: a
 1291: little
 1292: door
 1293: about
 1294: fifteen
 1295: inches
 1296: high
 1297: she
 1298: tried
 1299: the
 1300: little
 1301: golden
 1302: key
 1303: in
 1304: the
 1305: lock
 1306: and
 1307: to
 1308: her
 1309: great
 1310: delight
 1311: it
 1312: fitted
 1313: alice
 1314: opened
 1315: the
 1316: door
 1317: and
 1318: found
 1319: that
 1320: it
 1321: led
 1322: into
 1323: a
 1324: small
 1325: passage
 1326: not
 1327: much
 1328: larger
 1329: than
 1330: a
 1331: rat-hole
 1332: she
 1333: knelt
 1334: down
 1335: and
 1336: looked
 1337: along
 1338: the
 1339: passage
 1340: into
 1341: the
 1342: loveliest
 1343: garden
 1344: you
 1345: ever
 1346: saw
 1347: how
 1348: she
 1349: longed
 1350: to
 1351: get
 1352: out
 1353: of
 1354: that
 1355: dark
 1356: hall
 1357: and
 1358: wander
 1359: about
 1360: among
 1361: those
 1362: beds
 1363: of
 1364: bright
 1365: flowers
 1366: and
 1367: those
 1368: cool
 1369: fountains
 1370: but
 1371: she
 1372: could
 1373: not
 1374: even
 1375: get
 1376: her
 1377: head
 1378: through
 1379: the
 1380: doorway
 1381: and
 1382: even
 1383: if
 1384: my
 1385: head
 1386: would
 1387: go
 1388: through
 1389: thought
 1390: poor
 1391: alice
 1392: it
 1393: would
 1394: be
 1395: of
 1396: very
 1397: little
 1398: use
 1399: without
 1400: my
 1401: shoulders
 1402: oh
 1403: how
 1404: i
 1405: wish
 1406: i
 1407: could
 1408: shut
 1409: up
 1410: like
 1411: a
 1412: telescope
 1413: i
 1414: think
 1415: i
 1416: could
 1417: if
 1418: i
 1419: only
 1420: knew
 1421: how
 1422: to
 1423: begin
 1424: for
 1425: you
 1426: see
 1427: so
 1428: many
 1429: out-of-the-way
 1430: things
 1431: had
 1432: happened
 1433: lately
 1434: that
 1435: alice
 1436: had
 1437: begun
 1438: to
 1439: think
 1440: that
 1441: very
 1442: few
 1443: things
 1444: indeed
 1445: were
 1446: really
 1447: impossible
 1448: there
 1449: seemed
 1450: to
 1451: be
 1452: no
 1453: use
 1454: in
 1455: waiting
 1456: by
 1457: the
 1458: little
 1459: door
 1460: so
 1461: she
 1462: went
 1463: back
 1464: to
 1465: the
 1466: table
 1467: half
 1468: hoping
 1469: she
 1470: might
 1471: find
 1472: another
 1473: key
 1474: on
 1475: it
 1476: or
 1477: at
 1478: any
 1479: rate
 1480: a
 1481: book
 1482: of
 1483: rules
 1484: for
 1485: shutting
 1486: people
 1487: up
 1488: like
 1489: telescopes
 1490: this
 1491: time
 1492: she
 1493: found
 1494: a
 1495: little
 1496: bottle
 1497: on
 1498: it
 1499: which
 1500: certainly
 1501: was
 1502: not
 1503: here
 1504: before
 1505: said
 1506: alice
 1507: and
 1508: round
 1509: the
 1510: neck
 1511: of
 1512: the
 1513: bottle
 1514: was
 1515: a
 1516: paper
 1517: label
 1518: with
 1519: the
 1520: words
 1521: drink
 1522: me
 1523: beautifully
 1524: printed
 1525: on
 1526: it
 1527: in
 1528: large
 1529: letters
 1530: it
 1531: was
 1532: all
 1533: very
 1534: well
 1535: to
 1536: say
 1537: drink
 1538: me
 1539: but
 1540: the
 1541: wise
 1542: little
 1543: alice
 1544: was
 1545: not
 1546: going
 1547: to
 1548: do
 1549: that
 1550: in
 1551: a
 1552: hurry
 1553: no
 1554: i’ll
 1555: look
 1556: first
 1557: she
 1558: said
 1559: and
 1560: see
 1561: whether
 1562: it’s
 1563: marked
 1564: poison
 1565: or
 1566: not
 1567: for
 1568: she
 1569: had
 1570: read
 1571: several
 1572: nice
 1573: little
 1574: histories
 1575: about
 1576: children
 1577: who
 1578: had
 1579: got
 1580: burnt
 1581: and
 1582: eaten
 1583: up
 1584: by
 1585: wild
 1586: beasts
 1587: and
 1588: other
 1589: unpleasant
 1590: things
 1591: all
 1592: because
 1593: they
 1594: would
 1595: not
 1596: remember
 1597: the
 1598: simple
 1599: rules
 1600: their
 1601: friends
 1602: had
 1603: taught
 1604: them
 1605: such
 1606: as
 1607: that
 1608: a
 1609: red-hot
 1610: poker
 1611: will
 1612: burn
 1613: you
 1614: if
 1615: you
 1616: hold
 1617: it
 1618: too
 1619: long
 1620: and
 1621: that
 1622: if
 1623: you
 1624: cut
 1625: your
 1626: finger
 1627: very
 1628: deeply
 1629: with
 1630: a
 1631: knife
 1632: it
 1633: usually
 1634: bleeds
 1635: and
 1636: she
 1637: had
 1638: never
 1639: forgotten
 1640: that
 1641: if
 1642: you
 1643: drink
 1644: much
 1645: from
 1646: a
 1647: bottle
 1648: marked
 1649: poison
 1650: it
 1651: is
 1652: almost
 1653: certain
 1654: to
 1655: disagree
 1656: with
 1657: you
 1658: sooner
 1659: or
 1660: later
 1661: however
 1662: this
 1663: bottle
 1664: was
 1665: not
 1666: marked
 1667: poison
 1668: so
 1669: alice
 1670: ventured
 1671: to
 1672: taste
 1673: it
 1674: and
 1675: finding
 1676: it
 1677: very
 1678: nice
 1679: it
 1680: had
 1681: in
 1682: fact
 1683: a
 1684: sort
 1685: of
 1686: mixed
 1687: flavour
 1688: of
 1689: cherry-tart
 1690: custard
 1691: pine-apple
 1692: roast
 1693: turkey
 1694: toffee
 1695: and
 1696: hot
 1697: buttered
 1698: toast
 1699: she
 1700: very
 1701: soon
 1702: finished
 1703: it
 1704: off
 1705: *
 1706: *
 1707: *
 1708: *
 1709: *
 1710: *
 1711: *
 1712: *
 1713: *
 1714: *
 1715: *
 1716: *
 1717: *
 1718: *
 1719: *
 1720: *
 1721: *
 1722: *
 1723: *
 1724: *
 1725: what
 1726: a
 1727: curious
 1728: feeling
 1729: said
 1730: alice
 1731: i
 1732: must
 1733: be
 1734: shutting
 1735: up
 1736: like
 1737: a
 1738: telescope
 1739: and
 1740: so
 1741: it
 1742: was
 1743: indeed
 1744: she
 1745: was
 1746: now
 1747: only
 1748: ten
 1749: inches
 1750: high
 1751: and
 1752: her
 1753: face
 1754: brightened
 1755: up
 1756: at
 1757: the
 1758: thought
 1759: that
 1760: she
 1761: was
 1762: now
 1763: the
 1764: right
 1765: size
 1766: for
 1767: going
 1768: through
 1769: the
 1770: little
 1771: door
 1772: into
 1773: that
 1774: lovely
 1775: garden
 1776: first
 1777: however
 1778: she
 1779: waited
 1780: for
 1781: a
 1782: few
 1783: minutes
 1784: to
 1785: see
 1786: if
 1787: she
 1788: was
 1789: going
 1790: to
 1791: shrink
 1792: any
 1793: further
 1794: she
 1795: felt
 1796: a
 1797: little
 1798: nervous
 1799: about
 1800: this
 1801: for
 1802: it
 1803: might
 1804: end
 1805: you
 1806: know
 1807: said
 1808: alice
 1809: to
 1810: herself
 1811: in
 1812: my
 1813: going
 1814: out
 1815: altogether
 1816: like
 1817: a
 1818: candle
 1819: i
 1820: wonder
 1821: what
 1822: i
 1823: should
 1824: be
 1825: like
 1826: then
 1827: and
 1828: she
 1829: tried
 1830: to
 1831: fancy
 1832: what
 1833: the
 1834: flame
 1835: of
 1836: a
 1837: candle
 1838: is
 1839: like
 1840: after
 1841: the
 1842: candle
 1843: is
 1844: blown
 1845: out
 1846: for
 1847: she
 1848: could
 1849: not
 1850: remember
 1851: ever
 1852: having
 1853: seen
 1854: such
 1855: a
 1856: thing
 1857: after
 1858: a
 1859: while
 1860: finding
 1861: that
 1862: nothing
 1863: more
 1864: happened
 1865: she
 1866: decided
 1867: on
 1868: going
 1869: into
 1870: the
 1871: garden
 1872: at
 1873: once
 1874: but
 1875: alas
 1876: for
 1877: poor
 1878: alice
 1879: when
 1880: she
 1881: got
 1882: to
 1883: the
 1884: door
 1885: she
 1886: found
 1887: she
 1888: had
 1889: forgotten
 1890: the
 1891: little
 1892: golden
 1893: key
 1894: and
 1895: when
 1896: she
 1897: went
 1898: back
 1899: to
 1900: the
 1901: table
 1902: for
 1903: it
 1904: she
 1905: found
 1906: she
 1907: could
 1908: not
 1909: possibly
 1910: reach
 1911: it
 1912: she
 1913: could
 1914: see
 1915: it
 1916: quite
 1917: plainly
 1918: through
 1919: the
 1920: glass
 1921: and
 1922: she
 1923: tried
 1924: her
 1925: best
 1926: to
 1927: climb
 1928: up
 1929: one
 1930: of
 1931: the
 1932: legs
 1933: of
 1934: the
 1935: table
 1936: but
 1937: it
 1938: was
 1939: too
 1940: slippery
 1941: and
 1942: when
 1943: she
 1944: had
 1945: tired
 1946: herself
 1947: out
 1948: with
 1949: trying
 1950: the
 1951: poor
 1952: little
 1953: thing
 1954: sat
 1955: down
 1956: and
 1957: cried
 1958: come
 1959: there’s
 1960: no
 1961: use
 1962: in
 1963: crying
 1964: like
 1965: that
 1966: said
 1967: alice
 1968: to
 1969: herself
 1970: rather
 1971: sharply
 1972: i
 1973: advise
 1974: you
 1975: to
 1976: leave
 1977: off
 1978: this
 1979: minute
 1980: she
 1981: generally
 1982: gave
 1983: herself
 1984: very
 1985: good
 1986: advice
 1987: though
 1988: she
 1989: very
 1990: seldom
 1991: followed
 1992: it
 1993: and
 1994: sometimes
 1995: she
 1996: scolded
 1997: herself
 1998: so
 1999: severely
 2000: as
 2001: to
 2002: bring
 2003: tears
 2004: into
 2005: her
 2006: eyes
 2007: and
 2008: once
 2009: she
 2010: remembered
 2011: trying
 2012: to
 2013: box
 2014: her
 2015: own
 2016: ears
 2017: for
 2018: having
 2019: cheated
 2020: herself
 2021: in
 2022: a
 2023: game
 2024: of
 2025: croquet
 2026: she
 2027: was
 2028: playing
 2029: against
 2030: herself
 2031: for
 2032: this
 2033: curious
 2034: child
 2035: was
 2036: very
 2037: fond
 2038: of
 2039: pretending
 2040: to
 2041: be
 2042: two
 2043: people
 2044: but
 2045: it’s
 2046: no
 2047: use
 2048: now
 2049: thought
 2050: poor
 2051: alice
 2052: to
 2053: pretend
 2054: to
 2055: be
 2056: two
 2057: people
 2058: why
 2059: there’s
 2060: hardly
 2061: enough
 2062: of
 2063: me
 2064: left
 2065: to
 2066: make
 2067: one
 2068: respectable
 2069: person
 2070: soon
 2071: her
 2072: eye
 2073: fell
 2074: on
 2075: a
 2076: little
 2077: glass
 2078: box
 2079: that
 2080: was
 2081: lying
 2082: under
 2083: the
 2084: table
 2085: she
 2086: opened
 2087: it
 2088: and
 2089: found
 2090: in
 2091: it
 2092: a
 2093: very
 2094: small
 2095: cake
 2096: on
 2097: which
 2098: the
 2099: words
 2100: eat
 2101: me
 2102: were
 2103: beautifully
 2104: marked
 2105: in
 2106: currants
 2107: well
 2108: i’ll
 2109: eat
 2110: it
 2111: said
 2112: alice
 2113: and
 2114: if
 2115: it
 2116: makes
 2117: me
 2118: grow
 2119: larger
 2120: i
 2121: can
 2122: reach
 2123: the
 2124: key
 2125: and
 2126: if
 2127: it
 2128: makes
 2129: me
 2130: grow
 2131: smaller
 2132: i
 2133: can
 2134: creep
 2135: under
 2136: the
 2137: door
 2138: so
 2139: either
 2140: way
 2141: i’ll
 2142: get
 2143: into
 2144: the
 2145: garden
 2146: and
 2147: i
 2148: don’t
 2149: care
 2150: which
 2151: happens
 2152: she
 2153: ate
 2154: a
 2155: little
 2156: bit
 2157: and
 2158: said
 2159: anxiously
 2160: to
 2161: herself
 2162: which
 2163: way
 2164: which
 2165: way
 2166: holding
 2167: her
 2168: hand
 2169: on
 2170: the
 2171: top
 2172: of
 2173: her
 2174: head
 2175: to
 2176: feel
 2177: which
 2178: way
 2179: it
 2180: was
 2181: growing
 2182: and
 2183: she
 2184: was
 2185: quite
 2186: surprised
 2187: to
 2188: find
 2189: that
 2190: she
 2191: remained
 2192: the
 2193: same
 2194: size
 2195: to
 2196: be
 2197: sure
 2198: this
 2199: generally
 2200: happens
 2201: when
 2202: one
 2203: eats
 2204: cake
 2205: but
 2206: alice
 2207: had
 2208: got
 2209: so
 2210: much
 2211: into
 2212: the
 2213: way
 2214: of
 2215: expecting
 2216: nothing
 2217: but
 2218: out-of-the-way
 2219: things
 2220: to
 2221: happen
 2222: that
 2223: it
 2224: seemed
 2225: quite
 2226: dull
 2227: and
 2228: stupid
 2229: for
 2230: life
 2231: to
 2232: go
 2233: on
 2234: in
 2235: the
 2236: common
 2237: way
 2238: so
 2239: she
 2240: set
 2241: to
 2242: work
 2243: and
 2244: very
 2245: soon
 2246: finished
 2247: off
 2248: the
 2249: cake
 2250: *
 2251: *
 2252: *
 2253: *
 2254: *
 2255: *
 2256: *
 2257: *
 2258: *
 2259: *
 2260: *
 2261: *
 2262: *
 2263: *
 2264: *
 2265: *
 2266: *
 2267: *
 2268: *
 2269: *
 2270: chapter
 2271: ii
 2272: the
 2273: pool
 2274: of
 2275: tears
 2276: curiouser
 2277: and
 2278: curiouser
 2279: cried
 2280: alice
 2281: she
 2282: was
 2283: so
 2284: much
 2285: surprised
 2286: that
 2287: for
 2288: the
 2289: moment
 2290: she
 2291: quite
 2292: forgot
 2293: how
 2294: to
 2295: speak
 2296: good
 2297: english
 2298: now
 2299: i’m
 2300: opening
 2301: out
 2302: like
 2303: the
 2304: largest
 2305: telescope
 2306: that
 2307: ever
